Player Names,Matches_Played,Substitution ,Mins,Goals
Juanmi Callejon,19,16,1849,11
Antoine Griezmann,36,0,3129,16
Luis Suarez,34,1,2940,28
Ruben Castro,32,3,2842,13
Kevin Gameiro,21,10,1745,13
Cristiano Ronaldo,29,0,2634,25
Karim Benzema,23,6,1967,11
Neymar ,30,0,2694,13
Iago Aspas,25,7,2354,19
Sergi Enrich,31,7,2904,11
Aduriz ,27,5,2480,16
Sandro Ramlrez,28,2,2340,14
Lionel Messi,32,2,2910,37
Gerard Moreno,37,0,3361,13
Morata,14,12,1392,15
Wissam Ben Yedder,20,11,1735,11
Willian Jose,27,1,2102,12
Andone ,32,5,2984,12
Cedric Bakambu,17,9,1633,10
Isco,18,12,1690,10
Mohamed Salah,29,2,2567,15
Gregoire Defrel,23,6,2054,12
Ciro Immobile,35,1,3294,22
Nikola Kalinic,26,6,2648,15
Dries Mertens,28,7,2671,28
Alejandro Gomez,37,0,3247,16
Jose CallejOn,37,0,3276,14
Iago Falque,31,4,2633,12
Giovanni Simeone,29,6,2764,12
Mauro Icardi,34,0,3188,24
Diego Falcinelli,35,1,3308,13
Cyril Thereau,31,2,2585,12
Edin Dzeko,33,4,3194,29
Lorenzo Insigne,35,2,3031,18
Fabio Quagliarella,35,2,3030,12
Borriello ,30,6,2737,16
Carlos Bacca,26,6,2228,13
Gonzalo Higuain,32,6,3138,24
Keita Balde,21,10,2033,16
Andrea Belotti,34,1,3241,26
Fin Bartels,23,8,2315,8
Lars Stindl,29,1,2673,11
Serge Gnabry,23,4,2028,11
Wagner ,30,1,2695,11
Andrej Kramaric,28,6,2449,15
Florian Niederlechner,29,5,2477,11
Robert Lewandowski,31,2,2871,30
Emil Forsberg,27,3,2420,8
Timo Werner,28,3,2496,21
Nils Petersen,7,26,1351,10
Vedad Ibisevic,32,0,2772,12
Mario Gomez,32,1,2950,16
Maximilian Philipp,23,2,2000,9
Adam Szalai,7,15,833,8
Pierre-Emerick Aubameyang,31,1,2894,31
Guido Burgstaller,17,1,1494,9
Max Kruse,23,0,2121,15
Chicharito ,20,6,1895,11
Anthony Modeste,34,0,3075,25
Arjen Robben,21,5,1882,13
Alexis Sanchez,36,2,3385,24
